Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
  Bucket 54 contains 470561491
  Bucket 55 contains 993168529
  Bucket 56 contains 917019365
  Bucket 57 contains 1584216373
  Bucket 58 contains 727418292
  Bucket 59 contains 727408109
  Bucket 60 contains 1363113270
  Bucket 61 contains 636506188
  Bucket 62 contains 1365383300
  Bucket 63 contains 862791755
  Bucket 64 contains 903735892
  Bucket 65 contains 880639498
  Bucket 66 contains 895347849
  Bucket 67 contains 939796027
  Bucket 68 contains 1000000001
  Bucket 69 contains 1651475833
  Bucket 70 contains 727418970
  Bucket 71 contains 1200734617
  Bucket 72 contains 989808113
  Bucket 73 contains 1016213044
  Bucket 74 contains 853797964
  Bucket 75 contains 636705766
  Bucket 76 contains 1363769026
  Bucket 77 contains 817388736
  Bucket 78 contains 727305944
  Bucket 79 contains 1454835904
  Bucket 80 contains 727356178
  Bucket 81 contains 727310357
  Bucket 82 contains 1454627163
  Bucket 83 contains 727359233
  Bucket 84 contains 1051981793
  Bucket 85 contains 692329566
  Bucket 86 contains 1474341083
  Bucket 87 contains 748974760
  Bucket 88 contains 757758549
  Bucket 89 contains 1570903879
  Bucket 90 contains 835764499
  Bucket 91 contains 1138786765
  Bucket 92 contains 1067509611
  Bucket 93 contains 804141241
  Bucket 94 contains 654969974
  Bucket 95 contains 1517140200
Hilbert SFC efficiency: 0.5987371207
Hilbert SFC ratio: 1.156655069
 Final Hilbert SFC time: 0.032497168

SFC+Knapsack previous efficiency: 0.5342087961
SFC + Knapsack ratio: 1.156110729
 Final SFC+Knapsack_Combined time: 0.000570264

SFC+Painter previous efficiency: 0.5996004869
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6797463513
SFC+Painter ratio: 1.133665443
 Final SFC+Painter time: 0.029321144

Hilbert+Painter previous efficiency: 0.6106030524
Binary search iterations: 29
Hilbert+painterPartition efficiency: 0.6797003578
Hilbert+Painter ratio: 1.113162398
 Final Hilbert+Painter time: 0.001138766
Painter+Knapsack previous efficiency: 0.5749656981
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9072063752
Painter+Knapsack ratio: 1.124868737
 Final painter+Knapsack_Combined time: 0.029180782
Run 31
File weights 51 and ranks 51
Original previous efficiency: 0.6256822915
Original efficiency: 0.7331045921
Original ratio: 1.171688255
Knapsack previous efficiency: 0.6253255276
Knapsack ratio: 1.24196697
 Final Knapsack time: 0.01565556

Karmarkar-Karp previous efficiency: 0.6310294286
Karmarkar-Karp ratio: 1.230740779
 Final Karmarkar-Karp time: 0.02133337

SFC previous efficiency: 0.514729483
 Time take to run this function: 9.819999995e-07
SFC ratio: 1.175285937
 Final SFC time: 0.000725806

Hilbert SFC previous efficiency: 0.5209905589
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 969352657
  Bucket 1 contains 971238099
  Bucket 2 contains 962123478
  Bucket 3 contains 892731826
  Bucket 4 contains 714544592
  Bucket 5 contains 714567598
  Bucket 6 contains 1338937760
  Bucket 7 contains 625268732
  Bucket 8 contains 1339831996
  Bucket 9 contains 714553928
  Bucket 10 contains 1429111191
  Bucket 11 contains 714545259
  Bucket 12 contains 714538591
  Bucket 13 contains 1429130862
  Bucket 14 contains 714533590
  Bucket 15 contains 714539591
  Bucket 16 contains 1338978104
  Bucket 17 contains 625269399
  Bucket 18 contains 1339797987
  Bucket 19 contains 714581936
  Bucket 20 contains 776630660
  Bucket 21 contains 1610852200
  Bucket 22 contains 625263731
  Bucket 23 contains 625196379
  Bucket 24 contains 1428983490
  Bucket 25 contains 714556262
  Bucket 26 contains 1429091853
  Bucket 27 contains 714590271
  Bucket 28 contains 714480909
  Bucket 29 contains 1429356922
  Bucket 30 contains 932707557
  Bucket 31 contains 714386551
  Bucket 32 contains 1249660565
  Bucket 33 contains 625248060
  Bucket 34 contains 714557596
  Bucket 35 contains 1429125528
  Bucket 36 contains 714563597
  Bucket 37 contains 1429100854
  Bucket 38 contains 714548593
  Bucket 39 contains 838499394
  Bucket 40 contains 797888943
  Bucket 41 contains 1326168996
  Bucket 42 contains 648149053
  Bucket 43 contains 1316023983
  Bucket 44 contains 700544561
  Bucket 45 contains 761950115
  Bucket 46 contains 885935202
  Bucket 47 contains 1000000000
  Bucket 48 contains 1153471155
  Bucket 49 contains 1551793600
  Bucket 50 contains 881582218
  Bucket 51 contains 765158130
  Bucket 52 contains 1155212668
  Bucket 53 contains 942468302
  Bucket 54 contains 440742930
  Bucket 55 contains 951290800
  Bucket 56 contains 912815969
  Bucket 57 contains 1593283226
  Bucket 58 contains 714582936
  Bucket 59 contains 714576934
  Bucket 60 contains 1338943762
  Bucket 61 contains 1250528128
  Bucket 62 contains 717847132
  Bucket 63 contains 864730489
  Bucket 64 contains 868615293
  Bucket 65 contains 851356400
  Bucket 66 contains 869352821
  Bucket 67 contains 909092319
  Bucket 68 contains 968770417
  Bucket 69 contains 1648986274
  Bucket 70 contains 714551594
  Bucket 71 contains 1177052384
  Bucket 72 contains 973611520
  Bucket 73 contains 998243918
  Bucket 74 contains 838595362
  Bucket 75 contains 625448446
  Bucket 76 contains 1339664619
  Bucket 77 contains 802957782
  Bucket 78 contains 714445900
  Bucket 79 contains 1429085183
  Bucket 80 contains 714489244
  Bucket 81 contains 714495246
  Bucket 82 contains 1428853123
  Bucket 83 contains 714476908
  Bucket 84 contains 1033284348
  Bucket 85 contains 680148835
  Bucket 86 contains 1459857812
  Bucket 87 contains 735580498
  Bucket 88 contains 744317790
  Bucket 89 contains 1542948428
  Bucket 90 contains 820931860
  Bucket 91 contains 1116925887
  Bucket 92 contains 1039093326
  Bucket 93 contains 997683052
  Bucket 94 contains 421391484
  Bucket 95 contains 1543899183
Hilbert SFC efficiency: 0.5889570112
Hilbert SFC ratio: 1.130456207
 Final Hilbert SFC time: 0.035667649

SFC+Knapsack previous efficiency: 0.526236601
SFC + Knapsack ratio: 1.169549456
 Final SFC+Knapsack_Combined time: 0.000551408

SFC+Painter previous efficiency: 0.5953110128
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6796933931
SFC+Painter ratio: 1.141745035
 Final SFC+Painter time: 0.014737911

Hilbert+Painter previous efficiency: 0.6028995258
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6795896811
Hilbert+Painter ratio: 1.127202215
 Final Hilbert+Painter time: 0.00121322
Painter+Knapsack previous efficiency: 0.5664349973
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9071149979
Painter+Knapsack ratio: 1.144609093
 Final painter+Knapsack_Combined time: 0.019032732
Run 32
File weights 51 and ranks 51
Original previous efficiency: 0.6290316849
Original efficiency: 0.7245155271
Original ratio: 1.151794964
Knapsack previous efficiency: 0.5972132044
Knapsack ratio: 1.300153319
 Final Knapsack time: 0.016890642

Karmarkar-Karp previous efficiency: 0.6033710515
Karmarkar-Karp ratio: 1.286884294
 Final Karmarkar-Karp time: 0.024137672

SFC previous efficiency: 0.5038131457
 Time take to run this function: 9.319999998e-07
SFC ratio: 1.13233939
 Final SFC time: 0.000805371

Hilbert SFC previous efficiency: 0.5074296856
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 960786926
  Bucket 1 contains 962655707
  Bucket 2 contains 953621620
  Bucket 3 contains 884843470
  Bucket 4 contains 708240050
  Bucket 5 contains 708228814
  Bucket 6 contains 1327072428
  Bucket 7 contains 619733915
  Bucket 8 contains 1327985531
  Bucket 9 contains 708225509
  Bucket 10 contains 1416486709
  Bucket 11 contains 708235093
  Bucket 12 contains 708226831
  Bucket 13 contains 1416482413
  Bucket 14 contains 708219891
  Bucket 15 contains 708254591
  Bucket 16 contains 1327058548
  Bucket 17 contains 619741185
  Bucket 18 contains 1327971321
  Bucket 19 contains 708253269
  Bucket 20 contains 806594400
  Bucket 21 contains 975289385
  Bucket 22 contains 1327807075
  Bucket 23 contains 619637085
  Bucket 24 contains 1416372365
  Bucket 25 contains 708281359
  Bucket 26 contains 708219230
  Bucket 27 contains 1416509182
  Bucket 28 contains 708185191
  Bucket 29 contains 708363978
  Bucket 30 contains 708368274
  Bucket 31 contains 996729619
  Bucket 32 contains 1326875466
  Bucket 33 contains 1239478074
  Bucket 34 contains 708228814
  Bucket 35 contains 1416497946
  Bucket 36 contains 708234102
  Bucket 37 contains 708227492
  Bucket 38 contains 1416485058
  Bucket 39 contains 816716247
  Bucket 40 contains 782122387
  Bucket 41 contains 1301699815
  Bucket 42 contains 637548119
  Bucket 43 contains 1286308928
  Bucket 44 contains 682741252
  Bucket 45 contains 731875630
  Bucket 46 contains 855498767
  Bucket 47 contains 1000000001
  Bucket 48 contains 1102493497
  Bucket 49 contains 753811246
  Bucket 50 contains 1261905325
  Bucket 51 contains 1162768905
  Bucket 52 contains 1151207895
  Bucket 53 contains 944301890
  Bucket 54 contains 429651185
  Bucket 55 contains 904859191
  Bucket 56 contains 991761917
  Bucket 57 contains 897293955
  Bucket 58 contains 1463844123
  Bucket 59 contains 708232780
  Bucket 60 contains 1327042355
  Bucket 61 contains 619737880
  Bucket 62 contains 1333243721
  Bucket 63 contains 873789133
  Bucket 64 contains 776190690
  Bucket 65 contains 773244174
  Bucket 66 contains 778641824
  Bucket 67 contains 850317248
  Bucket 68 contains 950836210
  Bucket 69 contains 1665574392
  Bucket 70 contains 708266158
  Bucket 71 contains 1165166449
  Bucket 72 contains 964409980
  Bucket 73 contains 989366358
  Bucket 74 contains 831048238
  Bucket 75 contains 619900474
  Bucket 76 contains 1327777332
  Bucket 77 contains 795891136
  Bucket 78 contains 708135289
  Bucket 79 contains 1416444739
  Bucket 80 contains 708157101
  Bucket 81 contains 1416078903
  Bucket 82 contains 708292265
  Bucket 83 contains 708134629
  Bucket 84 contains 1024077978
  Bucket 85 contains 674237132
  Bucket 86 contains 1456231794
  Bucket 87 contains 728909631
  Bucket 88 contains 1442048628
  Bucket 89 contains 855102031
  Bucket 90 contains 783200562
  Bucket 91 contains 1105324400
  Bucket 92 contains 1022478585
  Bucket 93 contains 988888765
  Bucket 94 contains 389740037
  Bucket 95 contains 1603300656
Hilbert SFC efficiency: 0.5778197943
Hilbert SFC ratio: 1.138718941
 Final Hilbert SFC time: 0.03732456

SFC+Knapsack previous efficiency: 0.4839858934
SFC + Knapsack ratio: 1.299666026
 Final SFC+Knapsack_Combined time: 0.000538383

SFC+Painter previous efficiency: 0.5961782859
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6795591153
SFC+Painter ratio: 1.139858884
 Final SFC+Painter time: 0.020126522

Hilbert+Painter previous efficiency: 0.5717213593
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6794574832
Hilbert+Painter ratio: 1.188441663
 Final Hilbert+Painter time: 0.001083659
Painter+Knapsack previous efficiency: 0.563379335
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9069693399
Painter+Knapsack ratio: 1.164220338
 Final painter+Knapsack_Combined time: 0.019190208
Run 33
File weights 51 and ranks 51
Original previous efficiency: 0.6170150071
Original efficiency: 0.70924266
Original ratio: 1.149473922
Knapsack previous efficiency: 0.5936520343
Knapsack ratio: 1.307386024
 Final Knapsack time: 0.01475757

Karmarkar-Karp previous efficiency: 0.5980362318
Karmarkar-Karp ratio: 1.29780159
 Final Karmarkar-Karp time: 0.021703917

SFC previous efficiency: 0.4928204627
 Time take to run this function: 6.109999999e-07
SFC ratio: 1.211858977
 Final SFC time: 0.000813686

Hilbert SFC previous efficiency: 0.52123119
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 948779575
  Bucket 1 contains 950625000
  Bucket 2 contains 941703825
  Bucket 3 contains 873778384
  Bucket 4 contains 699365406
  Bucket 5 contains 699383355
  Bucket 6 contains 1310406563
  Bucket 7 contains 611993431
  Bucket 8 contains 1311386903
  Bucket 9 contains 699407831
  Bucket 10 contains 1398787596
  Bucket 11 contains 699389556
  Bucket 12 contains 699395756
  Bucket 13 contains 1398763446
  Bucket 14 contains 699399999
  Bucket 15 contains 699412400
  Bucket 16 contains 1310404278
  Bucket 17 contains 611992126
  Bucket 18 contains 1311395388
  Bucket 19 contains 700307238
  Bucket 20 contains 856894765
  Bucket 21 contains 976491736
  Bucket 22 contains 1311241680
  Bucket 23 contains 611884758
  Bucket 24 contains 1398708621
  Bucket 25 contains 699434917
  Bucket 26 contains 699354310
  Bucket 27 contains 1398790533
  Bucket 28 contains 699342562
  Bucket 29 contains 699515198
  Bucket 30 contains 699463636
  Bucket 31 contains 993027639
  Bucket 32 contains 1310229031
  Bucket 33 contains 1223998611
  Bucket 34 contains 699377154
  Bucket 35 contains 699387271
  Bucket 36 contains 1398768015
  Bucket 37 contains 699391187
  Bucket 38 contains 699381397
  Bucket 39 contains 1487154055
  Bucket 40 contains 762821893
  Bucket 41 contains 1283412225
  Bucket 42 contains 626883521
  Bucket 43 contains 1266215147
  Bucket 44 contains 672873695
  Bucket 45 contains 725821545
  Bucket 46 contains 829083968
  Bucket 47 contains 1000000001
  Bucket 48 contains 1048007587
  Bucket 49 contains 776849834
  Bucket 50 contains 1214805687
  Bucket 51 contains 1134606558
  Bucket 52 contains 1124969588
  Bucket 53 contains 914550632
  Bucket 54 contains 418841824
  Bucket 55 contains 834347587
  Bucket 56 contains 988198711
  Bucket 57 contains 950592668
  Bucket 58 contains 1470836748
  Bucket 59 contains 699401957
  Bucket 60 contains 1310396772
  Bucket 61 contains 612004201
  Bucket 62 contains 1318549850
  Bucket 63 contains 874799252
  Bucket 64 contains 756278675
  Bucket 65 contains 758108165
  Bucket 66 contains 762896952
  Bucket 67 contains 778456757
  Bucket 68 contains 921302874
  Bucket 69 contains 1672232428
  Bucket 70 contains 699372586
  Bucket 71 contains 1151752347
  Bucket 72 contains 953462045
  Bucket 73 contains 977002838
  Bucket 74 contains 820481514
  Bucket 75 contains 1223919309
  Bucket 76 contains 699345499
  Bucket 77 contains 785944907
  Bucket 78 contains 699253143
  Bucket 79 contains 1398705030
  Bucket 80 contains 699288062
  Bucket 81 contains 1398390107
  Bucket 82 contains 699420558
  Bucket 83 contains 699299484
  Bucket 84 contains 1011187650
  Bucket 85 contains 665920582
  Bucket 86 contains 1436875814
  Bucket 87 contains 719578579
  Bucket 88 contains 1423805205
  Bucket 89 contains 844356096
  Bucket 90 contains 773368544
  Bucket 91 contains 1090651469
  Bucket 92 contains 997988408
  Bucket 93 contains 976626189
  Bucket 94 contains 1025398348
  Bucket 95 contains 979468929
Hilbert SFC efficiency: 0.5680836945
Hilbert SFC ratio: 1.089888144
 Final Hilbert SFC time: 0.030286043

SFC+Knapsack previous efficiency: 0.4794848281
SFC + Knapsack ratio: 1.30421013
 Final SFC+Knapsack_Combined time: 0.000595774

SFC+Painter previous efficiency: 0.5797789007
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6792672737
SFC+Painter ratio: 1.171597091
 Final SFC+Painter time: 0.016031498

Hilbert+Painter previous efficiency: 0.5669063192
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6791694887
Hilbert+Painter ratio: 1.198027727
 Final Hilbert+Painter time: 0.001020657
Painter+Knapsack previous efficiency: 0.5590110039
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9066256459
Painter+Knapsack ratio: 1.156521805
 Final painter+Knapsack_Combined time: 0.020924918
Run 34
File weights 51 and ranks 51
Original previous efficiency: 0.6073796788
Original efficiency: 0.7759302023
Original ratio: 1.277504384
Knapsack previous efficiency: 0.5919743304
Knapsack ratio: 1.310749745
 Final Knapsack time: 0.015075837

Karmarkar-Karp previous efficiency: 0.5962159873
Karmarkar-Karp ratio: 1.301424683
 Final Karmarkar-Karp time: 0.020857899

SFC previous efficiency: 0.483421198
 Time take to run this function: 5.710000002e-07
SFC ratio: 1.250275293
 Final SFC time: 0.000718682

Hilbert SFC previous efficiency: 0.5302828044
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 936656280
  Bucket 1 contains 938478125
  Bucket 2 contains 929670938
  Bucket 3 contains 862605701
  Bucket 4 contains 690449040
  Bucket 5 contains 690454517
  Bucket 6 contains 1293591590
  Bucket 7 contains 604187042
  Bucket 8 contains 1294635760
  Bucket 9 contains 690456128
  Bucket 10 contains 1380896147
  Bucket 11 contains 690471270
  Bucket 12 contains 690447751
  Bucket 13 contains 1380911934
  Bucket 14 contains 690451617
  Bucket 15 contains 690464826
  Bucket 16 contains 1293633795
  Bucket 17 contains 604176410
  Bucket 18 contains 1294616751
  Bucket 19 contains 697771435
  Bucket 20 contains 883003413
  Bucket 21 contains 968359831
  Bucket 22 contains 1294475317
  Bucket 23 contains 604040774
  Bucket 24 contains 690420044
  Bucket 25 contains 1380898080
  Bucket 26 contains 690424877
  Bucket 27 contains 1380918054
  Bucket 28 contains 690389760
  Bucket 29 contains 690592085
  Bucket 30 contains 690517019
  Bucket 31 contains 983751101
  Bucket 32 contains 1293405695
  Bucket 33 contains 1208360875
  Bucket 34 contains 690432609
  Bucket 35 contains 690466759
  Bucket 36 contains 1380914510
  Bucket 37 contains 690431320
  Bucket 38 contains 690472236
  Bucket 39 contains 1496781929
  Bucket 40 contains 725956598
  Bucket 41 contains 637472827
  Bucket 42 contains 1234770100
  Bucket 43 contains 615919959
  Bucket 44 contains 1288878759
  Bucket 45 contains 715324499
  Bucket 46 contains 790093600
  Bucket 47 contains 1000000001
  Bucket 48 contains 1003351858
  Bucket 49 contains 775092807
  Bucket 50 contains 1187536335
  Bucket 51 contains 1120665517
  Bucket 52 contains 1106546517
  Bucket 53 contains 897277218
  Bucket 54 contains 412458349
  Bucket 55 contains 788426989
  Bucket 56 contains 979647879
  Bucket 57 contains 951840627
  Bucket 58 contains 1512812017
  Bucket 59 contains 690433253
  Bucket 60 contains 1293618653
  Bucket 61 contains 604179310
  Bucket 62 contains 604169967
  Bucket 63 contains 1558552501
  Bucket 64 contains 756667186
  Bucket 65 contains 746851585
  Bucket 66 contains 750410653
  Bucket 67 contains 756558719
  Bucket 68 contains 857048345
  Bucket 69 contains 1682024162
  Bucket 70 contains 690474169
  Bucket 71 contains 1139991136
  Bucket 72 contains 941311777
  Bucket 73 contains 964522129
  Bucket 74 contains 809804273
  Bucket 75 contains 1208297084
  Bucket 76 contains 690391370
  Bucket 77 contains 775907427
  Bucket 78 contains 690278287
  Bucket 79 contains 1380814636
  Bucket 80 contains 690339178
  Bucket 81 contains 1380476997
  Bucket 82 contains 690461605
