Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_timers running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.3977376535
Original ratio: inf
Knapsack ratio: inf
  Bucket 77 contains 1448432151
  Bucket 78 contains 654133482
  Bucket 79 contains 1296155533
  Bucket 80 contains 654603574
  Bucket 81 contains 1279489164
  Bucket 82 contains 1224756071
  Bucket 83 contains 1129642240
  Bucket 84 contains 1079061196
  Bucket 85 contains 1026992897
  Bucket 86 contains 646295052
  Bucket 87 contains 1277866740
  Bucket 88 contains 1040378290
  Bucket 89 contains 1400865993
  Bucket 90 contains 1105853215
  Bucket 91 contains 965106357
  Bucket 92 contains 927564885
  Bucket 93 contains 999337620
  Bucket 94 contains 1331283480
  Bucket 95 contains 1089485237
Hilbert SFC efficiency: 0.5827924714
Hilbert SFC ratio: 1.056258428
 Final Hilbert SFC time: 0.027447229

SFC+Knapsack previous efficiency: 0.5826321699
SFC + Knapsack ratio: 1.268575618
 Final SFC+Knapsack_Combined time: 0.000465452

SFC+Painter previous efficiency: 0.8139064161
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8200505706
SFC+Painter ratio: 1.007548969
 Final SFC+Painter time: 0.014923654

Hilbert+Painter previous efficiency: 0.7304973687
Binary search iterations: 29
Hilbert+painterPartition efficiency: 0.8185896376
Hilbert+Painter ratio: 1.120592178
 Final Hilbert+Painter time: 0.000945612
Painter+Knapsack previous efficiency: 0.5412882809
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9374212447
Painter+Knapsack ratio: 1.395487452
 Final painter+Knapsack_Combined time: 0.018283664
Run 33
File weights 51 and ranks 51
Original previous efficiency: 0.6775740103
Original efficiency: 0.8206966678
Original ratio: 1.21122808
Knapsack previous efficiency: 0.6880460703
Knapsack ratio: 1.291974666
 Final Knapsack time: 0.012595002

Karmarkar-Karp previous efficiency: 0.6880460703
Karmarkar-Karp ratio: 1.291974666
 Final Karmarkar-Karp time: 0.019585647

SFC previous efficiency: 0.5252550149
 Time take to run this function: 5.520000004e-07
SFC ratio: 1.006684209
 Final SFC time: 0.000697211

Hilbert SFC previous efficiency: 0.5252550149
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1036151057
  Bucket 1 contains 1029752364
  Bucket 2 contains 1078367990
  Bucket 3 contains 1042849223
  Bucket 4 contains 1038322393
  Bucket 5 contains 1087564158
  Bucket 6 contains 1024738492
  Bucket 7 contains 1074745146
  Bucket 8 contains 1025553488
  Bucket 9 contains 1028142820
  Bucket 10 contains 1081010702
  Bucket 11 contains 986173688
  Bucket 12 contains 628261738
  Bucket 13 contains 1261895791
  Bucket 14 contains 1126781864
  Bucket 15 contains 1202125427
  Bucket 16 contains 644445387
  Bucket 17 contains 1282161080
  Bucket 18 contains 1265583894
  Bucket 19 contains 633968480
  Bucket 20 contains 1264757453
  Bucket 21 contains 1264331472
  Bucket 22 contains 564181503
  Bucket 23 contains 1131021186
  Bucket 24 contains 1267652409
  Bucket 25 contains 804578081
  Bucket 26 contains 985076950
  Bucket 27 contains 1209739251
  Bucket 28 contains 1212530666
  Bucket 29 contains 1268328728
  Bucket 30 contains 636189283
  Bucket 31 contains 1284252936
  Bucket 32 contains 638439272
  Bucket 33 contains 1276359258
  Bucket 34 contains 996506891
  Bucket 35 contains 1211600279
  Bucket 36 contains 1124493800
  Bucket 37 contains 1267492066
  Bucket 38 contains 636193976
  Bucket 39 contains 1268237682
  Bucket 40 contains 639653935
  Bucket 41 contains 1542696586
  Bucket 42 contains 774263667
  Bucket 43 contains 1270493020
  Bucket 44 contains 620465706
  Bucket 45 contains 1253471910
  Bucket 46 contains 1374249991
  Bucket 47 contains 825846517
  Bucket 48 contains 1000000001
  Bucket 49 contains 1140605241
  Bucket 50 contains 754377700
  Bucket 51 contains 1371521752
  Bucket 52 contains 1135319611
  Bucket 53 contains 1105854862
  Bucket 54 contains 948794168
  Bucket 55 contains 1271353278
  Bucket 56 contains 993602805
  Bucket 57 contains 931730452
  Bucket 58 contains 709520281
  Bucket 59 contains 1267860096
  Bucket 60 contains 1203884534
  Bucket 61 contains 1132165807
  Bucket 62 contains 637766960
  Bucket 63 contains 903500413
  Bucket 64 contains 1469055372
  Bucket 65 contains 738864408
  Bucket 66 contains 780600117
  Bucket 67 contains 1854706313
  Bucket 68 contains 703105774
  Bucket 69 contains 1177231529
  Bucket 70 contains 1098975959
  Bucket 71 contains 1112022106
  Bucket 72 contains 1108527865
  Bucket 73 contains 987245549
  Bucket 74 contains 1055221689
  Bucket 75 contains 1144355828
  Bucket 76 contains 643108294
  Bucket 77 contains 1439216451
  Bucket 78 contains 646861480
  Bucket 79 contains 1285212412
  Bucket 80 contains 1282152031
  Bucket 81 contains 630467009
  Bucket 82 contains 1206815623
  Bucket 83 contains 1119048479
  Bucket 84 contains 1068443735
  Bucket 85 contains 1051122563
  Bucket 86 contains 614813893
  Bucket 87 contains 1267448275
  Bucket 88 contains 1026845997
  Bucket 89 contains 1390166330
  Bucket 90 contains 1097364833
  Bucket 91 contains 952367519
  Bucket 92 contains 1176637637
  Bucket 93 contains 751522465
  Bucket 94 contains 1288786089
  Bucket 95 contains 1153140256
Hilbert SFC efficiency: 0.5673686425
Hilbert SFC ratio: 1.080177488
 Final Hilbert SFC time: 0.040931363

SFC+Knapsack previous efficiency: 0.5457327164
SFC + Knapsack ratio: 1.382607839
 Final SFC+Knapsack_Combined time: 0.000586116

SFC+Painter previous efficiency: 0.8155137612
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8193885905
SFC+Painter ratio: 1.004751397
 Final SFC+Painter time: 0.013133246

Hilbert+Painter previous efficiency: 0.6969599237
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8188465036
Hilbert+Painter ratio: 1.174883197
 Final Hilbert+Painter time: 0.001022492
Painter+Knapsack previous efficiency: 0.7339059302
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9338391646
Painter+Knapsack ratio: 1.028107692
 Final painter+Knapsack_Combined time: 0.01678461
Run 34
File weights 51 and ranks 51
Original previous efficiency: 0.6678019838
Original efficiency: 0.7894194607
Original ratio: 1.182116076
Knapsack previous efficiency: 0.6835552955
Knapsack ratio: 1.307601493
 Final Knapsack time: 0.012942917

Karmarkar-Karp previous efficiency: 0.6835552955
Karmarkar-Karp ratio: 1.307601493
 Final Karmarkar-Karp time: 0.019561059

SFC previous efficiency: 0.5001316179
 Time take to run this function: 5.810000001e-07
SFC ratio: 1.042395297
 Final SFC time: 0.000713673

Hilbert SFC previous efficiency: 0.5001316179
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1011763406
  Bucket 1 contains 1005341370
  Bucket 2 contains 1053607865
  Bucket 3 contains 1018202713
  Bucket 4 contains 1013503880
  Bucket 5 contains 1062269540
  Bucket 6 contains 1000972559
  Bucket 7 contains 1050350084
  Bucket 8 contains 1001800602
  Bucket 9 contains 1064540069
  Bucket 10 contains 1001198198
  Bucket 11 contains 959774342
  Bucket 12 contains 618931184
  Bucket 13 contains 1225134041
  Bucket 14 contains 1103139793
  Bucket 15 contains 1176998576
  Bucket 16 contains 625855377
  Bucket 17 contains 1249759992
  Bucket 18 contains 1236229654
  Bucket 19 contains 617054766
  Bucket 20 contains 1240822477
  Bucket 21 contains 1239327863
  Bucket 22 contains 548197418
  Bucket 23 contains 1101395851
  Bucket 24 contains 1255798002
  Bucket 25 contains 842574730
  Bucket 26 contains 974019582
  Bucket 27 contains 1179975459
  Bucket 28 contains 1181594567
  Bucket 29 contains 624972205
  Bucket 30 contains 1226447264
  Bucket 31 contains 1252818747
  Bucket 32 contains 630683039
  Bucket 33 contains 1248331399
  Bucket 34 contains 984669677
  Bucket 35 contains 1186951764
  Bucket 36 contains 1096704817
  Bucket 37 contains 616764995
  Bucket 38 contains 1239124378
  Bucket 39 contains 1238065317
  Bucket 40 contains 627002109
  Bucket 41 contains 1525449264
  Bucket 42 contains 725803073
  Bucket 43 contains 1233606552
  Bucket 44 contains 600584599
  Bucket 45 contains 1218905377
  Bucket 46 contains 1354125683
  Bucket 47 contains 783059465
  Bucket 48 contains 1000000001
  Bucket 49 contains 1088627170
  Bucket 50 contains 769444372
  Bucket 51 contains 1305621592
  Bucket 52 contains 1101124345
  Bucket 53 contains 1067380421
  Bucket 54 contains 907113899
  Bucket 55 contains 1194274332
  Bucket 56 contains 987788599
  Bucket 57 contains 948333583
  Bucket 58 contains 754934111
  Bucket 59 contains 1246584967
  Bucket 60 contains 1166227718
  Bucket 61 contains 1095963427
  Bucket 62 contains 632483762
  Bucket 63 contains 897630513
  Bucket 64 contains 1431971124
  Bucket 65 contains 716136751
  Bucket 66 contains 721281232
  Bucket 67 contains 1772185612
  Bucket 68 contains 713330817
  Bucket 69 contains 1141693415
  Bucket 70 contains 1076861753
  Bucket 71 contains 1086100137
  Bucket 72 contains 1082889071
  Bucket 73 contains 1113866806
  Bucket 74 contains 867479892
  Bucket 75 contains 1113820645
  Bucket 76 contains 628296456
  Bucket 77 contains 1402188491
  Bucket 78 contains 627429386
  Bucket 79 contains 1260034513
  Bucket 80 contains 1239913188
  Bucket 81 contains 617036443
  Bucket 82 contains 1177928227
  Bucket 83 contains 1093499823
  Bucket 84 contains 1043735414
  Bucket 85 contains 1061900907
  Bucket 86 contains 1193326392
  Bucket 87 contains 731666740
  Bucket 88 contains 892255486
  Bucket 89 contains 1359034374
  Bucket 90 contains 1074384001
  Bucket 91 contains 910307708
  Bucket 92 contains 1153887666
  Bucket 93 contains 735387590
  Bucket 94 contains 1245042292
  Bucket 95 contains 1195269480
Hilbert SFC efficiency: 0.5802502998
Hilbert SFC ratio: 1.160195195
 Final Hilbert SFC time: 0.026106139

SFC+Knapsack previous efficiency: 0.7695319687
SFC + Knapsack ratio: 1
 Final SFC+Knapsack_Combined time: 0.000584422

SFC+Painter previous efficiency: 0.8169309238
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8198697836
SFC+Painter ratio: 1.00359744
 Final SFC+Painter time: 0.019922409

Hilbert+Painter previous efficiency: 0.6641102097
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8188508271
Hilbert+Painter ratio: 1.233004425
 Final Hilbert+Painter time: 0.001141212
Painter+Knapsack previous efficiency: 0.7275465384
Binary search iterations: 30
SFC+painterPartition efficiency: 0.94205631
Painter+Knapsack ratio: 1.05770824
 Final painter+Knapsack_Combined time: 0.030136489
Run 35
File weights 51 and ranks 51
Original previous efficiency: 0.6735512793
Original efficiency: 0.8795961878
Original ratio: 1.305908273
Knapsack previous efficiency: 0.8795961878
Knapsack ratio: 1.019291285
 Final Knapsack time: 0.020263751

Karmarkar-Karp previous efficiency: 0.8795961878
Karmarkar-Karp ratio: 1.019291285
 Final Karmarkar-Karp time: 0.025300929

SFC previous efficiency: 0.4814589663
 Time take to run this function: 7.919999998e-07
SFC ratio: 1.335736942
 Final SFC time: 0.0006709

Hilbert SFC previous efficiency: 0.4814589663
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1011854575
  Bucket 1 contains 1009684160
  Bucket 2 contains 1061795253
  Bucket 3 contains 1023335012
  Bucket 4 contains 1023904013
  Bucket 5 contains 1073151215
  Bucket 6 contains 1009013974
  Bucket 7 contains 1055341077
  Bucket 8 contains 1008381879
  Bucket 9 contains 1066544916
  Bucket 10 contains 1004987136
  Bucket 11 contains 963154023
  Bucket 12 contains 621941775
  Bucket 13 contains 1235904600
  Bucket 14 contains 1114025745
  Bucket 15 contains 1175969183
  Bucket 16 contains 627074191
  Bucket 17 contains 1259664005
  Bucket 18 contains 1302879684
  Bucket 19 contains 620299752
  Bucket 20 contains 1239512119
  Bucket 21 contains 1243564099
  Bucket 22 contains 555602571
  Bucket 23 contains 1113593541
  Bucket 24 contains 1280322556
  Bucket 25 contains 895031030
  Bucket 26 contains 978125148
  Bucket 27 contains 1191497217
  Bucket 28 contains 1188377225
  Bucket 29 contains 635666480
  Bucket 30 contains 1258939883
  Bucket 31 contains 1257771215
  Bucket 32 contains 627769858
  Bucket 33 contains 1260409149
  Bucket 34 contains 967454887
  Bucket 35 contains 1183252112
  Bucket 36 contains 1120562852
  Bucket 37 contains 626709959
  Bucket 38 contains 1248563866
  Bucket 39 contains 1250107139
  Bucket 40 contains 630581209
  Bucket 41 contains 624302872
  Bucket 42 contains 1644788242
  Bucket 43 contains 1218522464
  Bucket 44 contains 605355503
  Bucket 45 contains 1204521909
  Bucket 46 contains 1345630869
  Bucket 47 contains 736450915
  Bucket 48 contains 1000000001
  Bucket 49 contains 1045907999
  Bucket 50 contains 756869648
  Bucket 51 contains 1320747710
  Bucket 52 contains 1112940485
  Bucket 53 contains 1087053870
  Bucket 54 contains 929965598
  Bucket 55 contains 1153975798
  Bucket 56 contains 988165517
  Bucket 57 contains 963459280
  Bucket 58 contains 858413652
  Bucket 59 contains 1263334241
  Bucket 60 contains 1171873723
  Bucket 61 contains 1107277862
  Bucket 62 contains 642640089
  Bucket 63 contains 907985201
  Bucket 64 contains 1429220387
  Bucket 65 contains 708075950
  Bucket 66 contains 1513117786
  Bucket 67 contains 911776076
  Bucket 68 contains 771927330
  Bucket 69 contains 1152025669
  Bucket 70 contains 1081652099
  Bucket 71 contains 1092506879
  Bucket 72 contains 1085895368
  Bucket 73 contains 1123892542
  Bucket 74 contains 872608119
  Bucket 75 contains 1121754518
  Bucket 76 contains 631280251
  Bucket 77 contains 1417976395
  Bucket 78 contains 633217167
  Bucket 79 contains 1263563318
  Bucket 80 contains 1260641566
  Bucket 81 contains 627818502
  Bucket 82 contains 1191155841
  Bucket 83 contains 1106585524
  Bucket 84 contains 1045541781
  Bucket 85 contains 1087661492
  Bucket 86 contains 1174590152
  Bucket 87 contains 740696236
  Bucket 88 contains 897507318
  Bucket 89 contains 1365701885
  Bucket 90 contains 1081319269
  Bucket 91 contains 1138939255
  Bucket 92 contains 930244824
  Bucket 93 contains 1113666348
  Bucket 94 contains 899515873
  Bucket 95 contains 1251853717
Hilbert SFC efficiency: 0.6297443965
Hilbert SFC ratio: 1.307991834
 Final Hilbert SFC time: 0.027367573

SFC+Knapsack previous efficiency: 0.7524808606
SFC + Knapsack ratio: 1
 Final SFC+Knapsack_Combined time: 0.00051099

SFC+Painter previous efficiency: 0.7950052423
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8199545435
SFC+Painter ratio: 1.031382562
 Final SFC+Painter time: 0.014252694

Hilbert+Painter previous efficiency: 0.6341412071
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.8199545435
Hilbert+Painter ratio: 1.29301571
 Final Hilbert+Painter time: 0.001030867
Painter+Knapsack previous efficiency: 0.716255651
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9334014192
Painter+Knapsack ratio: 1.05057581
 Final painter+Knapsack_Combined time: 0.018108214
Run 36
File weights 51 and ranks 51
Original previous efficiency: 0.869244564
Original efficiency: 0.869244564
Original ratio: 1
Knapsack previous efficiency: 0.8740210581
Knapsack ratio: 1.027352816
 Final Knapsack time: 0.018360102

Karmarkar-Karp previous efficiency: 0.8740210581
Karmarkar-Karp ratio: 1.027352816
 Final Karmarkar-Karp time: 0.022089277

SFC previous efficiency: 0.6229110152
 Time take to run this function: 5.810000001e-07
SFC ratio: 1.064488794
 Final SFC time: 0.000661982

Hilbert SFC previous efficiency: 0.6339800163
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1005558860
  Bucket 1 contains 1004059222
  Bucket 2 contains 1054635103
  Bucket 3 contains 1017316555
  Bucket 4 contains 1017845742
  Bucket 5 contains 1066148316
  Bucket 6 contains 1002457515
  Bucket 7 contains 1047721376
  Bucket 8 contains 1002693218
  Bucket 9 contains 1060106068
  Bucket 10 contains 998353768
  Bucket 11 contains 959263789
  Bucket 12 contains 622708534
  Bucket 13 contains 1228807371
  Bucket 14 contains 1100461523
  Bucket 15 contains 1166456441
  Bucket 16 contains 624368329
  Bucket 17 contains 1298949500
  Bucket 18 contains 732215674
  Bucket 19 contains 1310180080
  Bucket 20 contains 1233221702
  Bucket 21 contains 613654036
  Bucket 22 contains 1164510097
  Bucket 23 contains 1097170781
  Bucket 24 contains 618065833
  Bucket 25 contains 1585945878
  Bucket 26 contains 938164223
  Bucket 27 contains 1175688180
  Bucket 28 contains 553584181
  Bucket 29 contains 1254947907
  Bucket 30 contains 1251924481
  Bucket 31 contains 620688852
  Bucket 32 contains 1246548344
  Bucket 33 contains 1256852380
  Bucket 34 contains 888183682
  Bucket 35 contains 1174590782
  Bucket 36 contains 551250146
  Bucket 37 contains 1172575974
  Bucket 38 contains 1230940286
  Bucket 39 contains 614963011
  Bucket 40 contains 1241770318
  Bucket 41 contains 622648665
  Bucket 42 contains 1622479102
  Bucket 43 contains 614719354
  Bucket 44 contains 1191765767
  Bucket 45 contains 1194529789
  Bucket 46 contains 637019223
  Bucket 47 contains 1413165505
  Bucket 48 contains 1000000001
  Bucket 49 contains 996083532
  Bucket 50 contains 800926218
  Bucket 51 contains 1228295955
  Bucket 52 contains 1088319869
  Bucket 53 contains 1072040941
  Bucket 54 contains 898145673
  Bucket 55 contains 1122887650
  Bucket 56 contains 927261434
  Bucket 57 contains 965329881
  Bucket 58 contains 897519185
  Bucket 59 contains 1319888955
  Bucket 60 contains 1165576582
  Bucket 61 contains 1101545634
  Bucket 62 contains 646430675
  Bucket 63 contains 904296385
  Bucket 64 contains 1421960420
  Bucket 65 contains 698711610
  Bucket 66 contains 1452914497
  Bucket 67 contains 865489829
  Bucket 68 contains 792707993
  Bucket 69 contains 1153351017
  Bucket 70 contains 1100071352
  Bucket 71 contains 1085448503
  Bucket 72 contains 1079390168
  Bucket 73 contains 1117037324
  Bucket 74 contains 871246194
  Bucket 75 contains 1110328626
  Bucket 76 contains 628637667
  Bucket 77 contains 1409164380
  Bucket 78 contains 627108819
  Bucket 79 contains 1254771312
  Bucket 80 contains 1254193094
  Bucket 81 contains 623677076
  Bucket 82 contains 1173201537
  Bucket 83 contains 1099227209
  Bucket 84 contains 1042884803
  Bucket 85 contains 1067162948
  Bucket 86 contains 1201190485
  Bucket 87 contains 734384608
  Bucket 88 contains 894162266
  Bucket 89 contains 1362336014
  Bucket 90 contains 1072013221
  Bucket 91 contains 1096181249
  Bucket 92 contains 947626009
  Bucket 93 contains 1079696415
  Bucket 94 contains 942074301
  Bucket 95 contains 1252680458
Hilbert SFC efficiency: 0.6339800163
Hilbert SFC ratio: 1
 Final Hilbert SFC time: 0.028963425

SFC+Knapsack previous efficiency: 0.7420794861
SFC + Knapsack ratio: 1.032839185
 Final SFC+Knapsack_Combined time: 0.000520398

SFC+Painter previous efficiency: 0.721207703
Binary search iterations: 30
SFC+painterPartition efficiency: 0.8166947865
SFC+Painter ratio: 1.132398868
 Final SFC+Painter time: 0.028735334
